2025-12-09 19:28:58,985 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:28:58,985 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:28:58,985 - INFO - Starting training with 1 GPUs
2025-12-09 19:29:01,383 - INFO - Total trainable parameters: 4524353
2025-12-09 19:29:01,383 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:29:01,384 - INFO - Staring training for 150 epochs
2025-12-09 19:42:30,886 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:42:30,886 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:42:30,886 - INFO - Starting training with 1 GPUs
2025-12-09 19:42:33,342 - INFO - Total trainable parameters: 4524353
2025-12-09 19:42:33,342 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:42:33,343 - INFO - Staring training for 150 epochs
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 09:30:36,311 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-10 09:30:36,311 - INFO - Starting training with 1 GPUs
2025-12-10 09:30:37,061 - INFO - Total trainable parameters: 4524353
2025-12-10 09:30:37,061 - INFO - Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 09:30:37,062 - INFO - Staring training for 150 epochs
2025-12-10 09:32:45,337 - INFO - Epoch 1/150 - Train Loss: 0.992877, Val Loss: 0.953521[0m
2025-12-10 09:32:45,411 - INFO - New best model saved with Val Loss: 0.953521
2025-12-10 09:34:53,552 - INFO - Epoch 2/150 - Train Loss: 0.962168, Val Loss: 0.953544[0m
2025-12-10 09:37:01,768 - INFO - Epoch 3/150 - Train Loss: 0.961652, Val Loss: 0.954009[0m
2025-12-10 09:39:09,993 - INFO - Epoch 4/150 - Train Loss: 0.961307, Val Loss: 0.954732[0m
2025-12-10 09:41:18,219 - INFO - Epoch 5/150 - Train Loss: 0.962110, Val Loss: 0.953458[0m
2025-12-10 09:41:18,290 - INFO - New best model saved with Val Loss: 0.953458
2025-12-10 09:43:26,538 - INFO - Epoch 6/150 - Train Loss: 0.961546, Val Loss: 0.953421[0m
2025-12-10 09:43:26,608 - INFO - New best model saved with Val Loss: 0.953421
2025-12-10 09:45:34,964 - INFO - Epoch 7/150 - Train Loss: 0.961129, Val Loss: 0.954155[0m
2025-12-10 09:47:43,297 - INFO - Epoch 8/150 - Train Loss: 0.961001, Val Loss: 0.953669[0m
2025-12-10 09:49:51,671 - INFO - Epoch 9/150 - Train Loss: 0.960641, Val Loss: 0.953422[0m
2025-12-10 09:51:59,739 - INFO - Epoch 10/150 - Train Loss: 0.960611, Val Loss: 0.953451[0m
2025-12-10 09:54:07,850 - INFO - Epoch 11/150 - Train Loss: 0.960598, Val Loss: 0.953477[0m
2025-12-10 09:55:35,559 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 09:55:35,559 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 09:55:35,559 | INFO     | Starting training with 1 GPUs
2025-12-10 09:55:36,313 | INFO     | Total trainable parameters: 4524353
2025-12-10 09:55:36,313 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 09:55:36,314 | INFO     | Staring training for 150 epochs
2025-12-10 09:57:44,521 | INFO     | Epoch 1/150 - Train Loss: 0.992877, Val Loss: 0.953521[0m
2025-12-10 09:57:44,595 | INFO     | New best model saved with Val Loss: 0.953521
2025-12-10 09:59:52,508 | INFO     | Epoch 2/150 - Train Loss: 0.962168, Val Loss: 0.953544[0m
2025-12-10 10:02:00,409 | INFO     | Epoch 3/150 - Train Loss: 0.961652, Val Loss: 0.954009[0m
2025-12-10 10:04:08,299 | INFO     | Epoch 4/150 - Train Loss: 0.961307, Val Loss: 0.954732[0m
2025-12-10 10:06:16,194 | INFO     | Epoch 5/150 - Train Loss: 0.962110, Val Loss: 0.953458[0m
2025-12-10 10:06:16,266 | INFO     | New best model saved with Val Loss: 0.953458
2025-12-10 10:08:24,187 | INFO     | Epoch 6/150 - Train Loss: 0.961546, Val Loss: 0.953421[0m
2025-12-10 10:08:24,256 | INFO     | New best model saved with Val Loss: 0.953421
2025-12-10 10:10:32,154 | INFO     | Epoch 7/150 - Train Loss: 0.961129, Val Loss: 0.954155[0m
2025-12-10 10:13:20,795 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 10:13:20,795 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 10:13:20,796 | INFO     | Starting training with 1 GPUs
2025-12-10 10:13:21,536 | INFO     | Total trainable parameters: 4524353
2025-12-10 10:13:21,537 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 10:13:21,537 | INFO     | Staring training for 150 epochs
2025-12-10 10:13:21,678 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:21,679 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:21,933 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:22,165 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:22,165 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:22,177 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:22,343 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:22,343 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:22,353 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:22,516 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:22,516 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:22,526 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:22,688 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:22,688 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:22,703 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:22,861 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:22,861 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:22,872 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:23,034 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:23,034 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:23,045 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:23,206 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:23,206 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:23,217 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:23,379 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:23,379 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:23,390 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:23,552 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:23,552 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:23,562 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:23,724 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:23,724 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:23,735 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:23,897 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:23,897 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:23,908 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:24,070 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:24,070 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:24,081 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:24,243 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:24,243 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:24,254 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:24,416 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:24,416 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:24,428 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:24,590 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:24,590 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:24,600 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:24,762 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:24,762 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:24,781 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:24,935 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:24,935 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:24,948 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:25,108 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:25,108 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:25,121 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:25,280 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:25,280 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:25,294 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:25,453 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:25,453 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:25,466 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:25,625 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:25,625 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:25,638 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:25,798 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:25,798 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:25,811 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:25,971 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:25,971 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:25,990 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:26,144 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:26,144 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:26,157 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:26,317 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:26,317 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:26,330 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:26,490 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:26,490 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:26,508 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:26,663 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:26,663 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:26,675 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:26,835 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:26,835 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:26,849 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:27,008 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:27,008 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:27,021 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:27,181 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:27,181 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:27,194 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:27,354 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:27,354 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:27,368 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:27,526 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:27,527 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:27,540 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:27,699 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:27,699 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:27,713 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:27,872 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:27,872 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:27,885 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:28,045 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:28,045 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:28,058 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:28,218 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:28,218 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:28,232 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:28,391 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:28,391 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:28,403 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:28,563 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:28,563 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:28,577 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:28,736 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:28,736 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:28,749 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:28,909 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:28,909 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:28,922 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:29,081 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:29,082 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:29,095 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:29,255 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:29,255 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:29,268 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:29,427 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:29,427 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:29,441 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:29,600 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:29,600 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:29,613 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:29,773 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:29,773 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:29,786 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:29,945 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:29,945 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:29,958 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:30,118 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:30,118 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:30,131 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:30,291 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:30,291 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:30,304 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:30,463 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:30,464 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:30,476 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:30,636 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:30,636 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:30,650 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:30,809 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:30,809 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:30,822 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:30,982 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:30,982 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:30,995 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:31,154 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:31,154 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:31,168 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:31,327 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:31,327 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:31,340 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:31,500 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:31,500 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:31,513 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:31,673 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:31,673 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:31,686 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:31,846 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:31,846 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:31,859 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:32,019 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:32,019 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:32,032 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:32,191 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:32,191 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:32,204 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:32,364 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:32,364 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:32,377 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:32,537 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:32,537 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:32,550 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:32,710 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:32,710 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:32,723 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:32,883 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:32,883 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:32,896 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:33,056 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:33,056 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:33,069 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:33,228 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:33,228 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:33,242 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:33,401 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:33,401 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:33,414 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:33,574 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:33,574 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:33,587 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:33,747 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:33,747 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:33,760 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:33,920 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:33,920 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:33,933 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:34,093 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:34,093 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:34,106 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:34,265 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:34,266 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:34,279 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:34,438 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:34,438 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:34,451 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:34,611 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:34,611 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:34,625 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:34,784 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:34,784 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:34,797 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:34,957 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:34,957 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:34,971 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:35,130 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:35,130 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:35,143 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:35,303 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:35,303 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:35,316 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:35,476 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:35,476 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:35,489 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:35,649 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:35,649 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:35,662 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:35,822 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:35,822 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:35,836 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:35,994 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:35,995 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:36,007 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:36,167 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:36,167 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:36,180 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:36,340 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:36,340 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:36,353 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:36,512 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:36,512 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:36,526 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:36,685 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:36,685 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:36,698 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:36,858 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:36,858 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:36,871 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:37,031 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:37,031 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:37,044 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:37,203 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:37,204 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:37,217 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:37,376 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:37,376 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:37,389 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:37,548 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:37,548 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:37,561 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:37,721 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:37,721 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:37,734 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:37,893 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:37,893 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:37,907 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:38,067 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:38,067 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:38,080 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:38,239 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:38,239 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:38,252 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:38,412 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:38,412 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:38,426 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:38,584 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:38,585 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:38,597 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:38,757 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:38,757 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:38,770 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:38,930 | INFO     | x.shape: {x.shape}
2025-12-10 10:13:38,930 | INFO     | y.shape: {y.shape}
2025-12-10 10:13:38,944 | INFO     | y_hat.shape: {y_hat.shape}
2025-12-10 10:13:39,103 | INFO     | x.shape: {x.shape}
